    a16 :y%1g
 2abd50 6[OFP][DEBUG][%s:%d]backlight is 0, set hbm state to false
 2abd8d 6[OFP][INFO][%s:%d]lhbm pressed icon off before doze enable
 2abdca C|%d|oplus_ofp_set_ultra_low_power_aod_mode|%d
 2abdfa B|%d|oplus_ofp_set_fake_aod_attr
 2abe1c oplus_ofp_set_panel_hbm
 2abe35 6[OFP][DEBUG][%s:%d]video mode No need to wait
 2abe65 E|%d|oplus_ofp_hbm_wait_handle
 2abe86 6read regs1 len=%d, buf=[%s]
 2abea4 PANEL_IOCTL_GET_POWER
 2abeba oplus_adfr_osync_mode_work_handler
 2abede 3[KVRR][%d][ERR][%s:%d]%s:%d, drm_dev->dev_private is NULL
 2abf1a B|%d|dsi_display_auto_mode_update
 2abf3e 3[KVRR][%d][ERR][%s:%d]kVRR Invalid params
 2abf6a 6[KVRR][%d][DEBUG][%s:%d]start
 2abf8a oplus_adfr_get_test_te
 2abfa1 B|%d|dsi_display_auto_mode_enable
 2abfc4 oplus_temp_compensation_is_supported
 2abfe9 B|%d|oplus_temp_compensation_get_temp_index
 2ac016 oplus_temp_compensation_get_shell_temp
 2ac03d oplus,pwm-onepulse-enabled
 2ac059 3[PWM_TURBO][ERR][%s:%d]%s %d mtk_crtc->panel_ext is NULL
 2ac095 6%s: high pwm mode = %d
 2ac0af 6[DISP]%s: end
 2ac0bf demura_dbv_cfg4
 2ac0d0 6%s: event_id=%d, message:%s
 2ac0ef 6%s: queue the trackpoint report work to trackpoint_wq
 2ac128 3%s: nla_put_string event->tp.message failed
 2ac156 [REPAINT] allocate a new repaint_job_t
 2ac17f 6[DISP][REPAINT] insert repaint_job in queue, type:%u
 2ac1b6 invalid comp type: %d
 2ac1cd invalid session type:0x%08x
 2ac1ea %s mode_num:%d < avail_mode_num:%d
 2ac20f 3[DISP][E]%s alloc panel_name fail
 2ac234 6[DISP]%s- ret:%d
 2ac247 earlier than SMI, larb_pdev null
 2ac269 earlier than SMI, larb drv null
 2ac28a side_dispsys
 2ac297 %s, infra_regs:0x%p, infra_regs_pa:0x%pa
 2ac2c2 6%s: get disp_plat_dbg_addr fail
 2ac2e4 %s, invalid larb name %d
 2ac2fe mtk_atomic_doze_update_dsi_state
 2ac31f dual
 2ac324 emi-eff-lp5-table
 2ac336 %s: in: 0x%08x, out: 0x%08x
 2ac353 %s, %s overhead_v:%d, comp_overhead_v:%d
 2ac37d %s...
 2ac384 3[DISP][E]%s, null pointer!
 2ac3a0 %s: cmd: %d
 2ac3ad %s sel %d,prev_sel %d
 2ac3c5 6[DISP]connector_id:%d, brightness:%d, silky_bright_flag:%d
 2ac402 %s, bl %d no need pq, connector_id:%d, crtc_id:%d
 2ac435 mtk_ccorr_dump
 2ac444 disp_ccorr_wait_irq
 2ac458 mtk_ccorr_unprepare
 2ac46c mediatek-disp-c3d
 2ac47f 6[DISP]%s:mtk_gamma_user_set_12bit_gammalut fail
 2ac4b2 3[DISP][E]%s, invalid crtc or pkt
 2ac4d5 comp_id: %d, color_protect_red = %d
 2ac4fa mtk_gamma_start
 2ac50a mtk_gamma_user_cmd
 2ac51d mtk_gamma_write_12bit_lut_reg
 2ac53b %s: g_gamma_data_mode is error
 2ac55c 5[disp_aal]ELVSSoffset:
 2ac576 5[disp_aal][API]%s:[aal_kernel]ELVSSPN = %d, flag = %d
 2ac5ae disp_aal_write_dre3_v2
 2ac5c6 5[disp_aal]cannot found allocate dre3 va!
 2ac5f2 5[disp_aal][FLOW]%s:[aal_data, g_aal_data] addr[%lx, %lx] val[%d, %d]
 2ac63a 5[disp_aal][Clarity Debug]%s:bilateral_custom_range_flt1 [2_0 ~ 2_4] = [%d, %d, %d, %d, %d]
 2ac698 5[disp_aal][Clarity Debug]%s:luma_low_index[%d] Chroma_adaptive_mode[%d]
 2ac6e2 mtk_aal_cfg_set_param
 2ac6f8 %s: Invalid dither bpp = %u
 2ac716 6[DISP][WARNING] DISP_DITHER_EN not enabled!
 2ac745 6[DISP]%s @ %d......... [IRQ] spin_unlock_irqrestore -- 
 2ac77e &(chist_data->primary_data->event_wq)
 2ac7a4 mtk_chist_prepare
 2ac7b6 chist_irq
 2ac7c0 mtk_disp_chist_bind
 2ac7d4 mtk_ovl_aid_sel_MT6985
 2ac7eb mtk_ovl_aid_sel_MT6879
 2ac803 6[DISP]setcolortransform<%d> = <%d, %d, %d, %d>
 2ac834 [27]%u [28]%u [29]%u [30]%u [31]%u
 2ac859 6[DISP]ovl_running:%d,ovl_start:%d,ovl_clr:%d
 2ac889 3[DISP][E]%s, %s, idx:%d, lye_idx:%d, ext_idx:%d, en:%d
 2ac8c2 %s: ovl does not support BT2020
 2ac8e3 OVL_LINEAR
 2ac8ee WCG by color mode[%d], NATIVE mode
 2ac913 6[DISP]WCG by color mode off
 2ac931 DDDDR update %s qos BW pe %u
 2ac950 6[DISP]DDDDR update %s qos BW im %u
 2ac975 mtk_ovl_replace_bootup_mva
 2ac991 3[DISP][E]%s, iommu_get_domain fail
 2ac9b6 mtk_ovl_set_partial_update
 2ac9d2 6[DISP]%s,w:%llu,h:%llu,vrefresh:%d,bpc:%d,is_vdo:%d,is_dc:%d
 2aca11 DVFS_SETTING_PREULTRA [11:0]:%u [27:16]:%u
 2aca3d (0x000)R_INTEN=0x%x
 2aca52 (0x07c)R_PRE_ADD1=0x%x
 2aca6a (0x%03x)DISP_REG_RDMA_SHADOW_UPDATE=0x%x
 2aca95 6[DISP](0x11c)DISP_REG_RDMA_DBG_OUT5=0x%x
 2acac0 mtk_rdma_io_cmd
 2acad1 3[DISP][E][IRQ] %s: underflow! cnt=%d
 2acaf9 6[DISP]== DISP %s REGS:0x%pa ==
 2acb1b 6[DISP]0x044: 0x%08x 0x%08x; 0x0F0: 0x%08x
 2acb48 6[DISP]%s comp:%s, scaling_en:%d, cfg:(%ux%u)->(%ux%u)
 2acb81 3[DISP][E]DISP_RSZ only supports scale-up,(%ux%u)->(%ux%u)
 2acbbd %s, in_max_height[%u]
 2acbd5 6[DISP]WDMA_BUF_CON12:[9:0]:%d [25:16]:%d
 2acc01 6[DISP]0x040:0x%08x 0x%08x 0x%08x
 2acc24 out=0x%lx, out_width=%d, out_height=%d, out_fmt=%s, out_bpp=%d
 2acc63 eof_wait
 2acc6c mtk_wdma_config
 2acc7c %s fb is empty, CRTC%d
 2acc94 mtk_wdma_calc_golden_setting
 2accb2 6[DISP]update wdma %s qos %u %u, peak %u %u
 2accdf mtk_wdma_is_busy
 2accf0 == DISP pipe0 MMSYS_CONFIG REGS:0x%pa ==
 2acd1b 3[DISP][E]%s:%d NULL cmdq handle
 2acd3d mtk_crtc_user_cmd_impl
 2acd54 %s:comp %s (scaling_path) width L:%d R:%d, overhead L:%d R:%d
 2acd94 6[DISP]video mode does not support resolution switch!!!
 2acdcd The component has not frame done event
 2acdf5 mtk_crtc_set_dirty
 2ace09 6[DISP]%s scaling_en mismatch, reset to false
 2ace39 6[DISP]%s scaling_en, will continue to scaling
 2ace6a 6[DISP]%s:%d scaling_en:%d hdisplay:%d vdisplay:%d lcm:width:%d lcm_height:%d
 2aceb9 %s, crtc->state is NULL
 2aced2 mtk_crtc_disable_secure_state
 2acef0 %s+D comp_id:%d, comp_id:%d
 2acf0e 6[DISP]skip because partial roi overlap with corner pattern
 2acf4b C|%s
 2acf52 3[DISP][E]%s exceed avilable register table
 2acf7f &mtk_crtc->trigger_event
 2acf98 &mtk_crtc->state_wait_queue
 2acfb4 mtk_need_vds_path_switch
 2acfce 6[DISP]Switch vds: Switch ovl0_2l to main disp
 2acfff 3[DISP][E]%s, temp_comp is NULL or invalid prev_id %d
 2ad036 mtk_crtc_mipi_freq_switch
 2ad050 in_%d=0x%x, 
 2ad05d %s invalid round_corner size or addr
 2ad084 3[DISP][E]Cannot get color matrix blob: %d!
 2ad0b1 hwc plane[%d]en:(%d) roi_num:(%llu) roi:(%llu,%llu,%llu,%llu)
 2ad0f0 disp_token_stream_dirty%d
 2ad10b 3[DISP][E]%s can't allocate proper disp_mutex
 2ad13a partial update is disable and equal to old
 2ad166 mtk_crtc_get_plane_comp_for_bwm
 2ad187 6[DISP][Msync2.0] Cmd mode send cmds before config
 2ad1bb [Msync2.0]Get SOF - atomic_flush time:%lu
 2ad1e6 free:(0x%x,0x%x), cnt:%d
 2ad200 mtk_crtc_update_hrt_usage
 2ad21a start SET MMCLK step 0
 2ad233 6[DISP]overlap_num of discount < 400, change to 400
 2ad268 %s: failed to backup ovl status
 2ad289 mtk_drm_crtc_disable_fake_layer
 2ad2aa 6[DISP]%s:%d prop:%p
 2ad2c0 OVERLAP_LAYER_NUM
 2ad2d2 DYNAMIC_WCG_OFF
 2ad2e2 AUTO_FAKE_FRAME
 2ad2f2 STYLUS_MODE
 2ad2fe normal_check_trigger
 2ad314 6[DISP]%s: invalid fps:%u
 2ad32f frame_cfg
 2ad339 %s errors due to index %d
 2ad355 6[DISP]========== Dump Vblank Configure Duration Record Info ==========
 2ad39e MT6885_DISP_OVL2_2L_OUT0_MOUT:0x%x
 2ad3c2 MT6885_DISP_OVL3_2L_OUT0_MOUT:0x%x
 2ad3e6 MT6885_DISP_RDMA5_SOUT:0x%x
 2ad403 clock on modules:%s
 2ad419 6[DISP][ovlsys]%s
 2ad42c mtk_ddp_ovl_bg_cb_MT6985
 2ad445 mtk_ddp_mout_en_MT6989
 2ad45c mtk_ddp_ovl_blend_cb_MT6989
 2ad478 ccorr1
 2ad47f disp_dither2
 2ad48c D_DSC_WRAP_SOUT1__TO__D_DP_WRAP_SEL0
 2ad4b1 MDP_AAL4_SOUT1__TO__MDP_AAL4_MDP_HDR4_SEL1
 2ad4dc MDP_TDSHP4_SOUT0__TO__D_OVL0_2L_IN1
 2ad500 D_RDMA0_SOUT1__TO__D_RSZ0_SEL2
 2ad51f D_RDMA1_SOUT0__TO__D_RDMA1_RSZ1_SEL0
 2ad544 disp_dsc_wrap0, 
 2ad555 disp_dsc_wrap0_out0_to_disp_dsc_wrap0_mout
 2ad580 disp_main0_sel_to_disp_main0_sout
 2ad5a2 disp_ovl0_2l_nwcg_blend_mout_out3_to_disp_wdma1_sel_in1
 2ad5da disp_rdma0_pos_mout_out1_to_disp_rdma0_sel_in1
 2ad609 disp_sub0_tx_sout_out1_to_disp_dpi0
 2ad62d disp_wdma1_sel_to_disp_wdma
 2ad649 comp_out_crossbar_out7__to__disp_merge1_in1
 2ad675 disp_c3d0_sout_out0__to__disp_color0_sel_in0
 2ad6a2 disp_ccorr0_sel__to__disp_ccorr0
 2ad6c3 disp_ccorr1_sout_out2__to__disp_mdp_aal0_sel_in1
 2ad6f4 disp_mdp_rdma0__to__disp_y2r0
 2ad712 pq_out_crossbar_out3__to__panel_comp_out_crossbar_in3
 2ad748 inlinerot0, 
 2ad755 disp_dlo_relay6_to_disp_dlo_async6
 2ad778 disp_mdp_rsz0_to_disp_wdma2
 2ad794 disp_ovl2_2l_out2_to_ovl_pq_out_crossbar_in2
 2ad7c1 ovl_blend_crossbar_out0_to_disp_dlo_relay3
 2ad7ec disp_gamma1, 
 2ad7fa disp_c3d1_sout_out3__to__disp_ccorr3_sel_in2
 2ad827 disp_color0_se1__to__disp_color0
 2ad848 disp_dli_relay2_to_ovl_bg_crossbar_in5
 2ad86f fake_eng0, 
 2ad87b DISP_CCORR1__TO__DISP_CCORR1_SOUT
 2ad89d DISP_DLI_ASYNC2__TO__DISP_DLI_RELAY2
 2ad8c2 DISP_OVL0_2L_BLEND_MOUT_OUT0__TO__DISP_RSZ0_SEL_IN0
 2ad8f6 DISP_RDMA0_POS_MOUT_OUT3__TO__DISP_CHIST1_SEL_IN0
 2ad928 DISP_BYPASS_SPR0_SEL_TO_DISP_SPR0_MOUT_VALID
 2ad955 DISP_WDMA0
 2ad960 DISP_C3D0_SOUT_OUT1_TO_DISP_MDP_AAL0_SEL_IN1_VALID
 2ad993 dither1_out
 2ad99f ccorr2_in
 2ad9a9 c3d0_out
 2ad9b3 3[DISP][E]Failed to get Mutex1 clock
 2ad9da 3[DISP][E][%s] crtc%d cannot get addon data scn[%u]
 2ada10 3[DISP][E]Attach module:%s is not in path mode %d attach_comp_id %d
 2ada55 mtk_ddp_comp_helper_get_opt
 2ada71 postmask
 2ada7e 6[DISP]%s %s failed to parse
 2ada9c failed to initialize framebuffer
 2adabe offset = 0x%llx
 2adacf %s:%d error! hnd:0x%p, fd:%d
 2adaed %s:%d sgt alloc error
 2adb05 6[DISP]src buf
 2adb16 6[DISP]x_sub_px:%d, y_sub_px:%d, w_sub_px:%d, h_sub_px:%d
 2adb52 6[DISP]====  %s s ====
 2adb6b 6[DISP]jobid:%d, fence:%d
 2adb86 pq_param[%d]
 2adb94 %s partial (%d,%d)(%d,%d,%dx%d) to (%d,%d)(%d,%d,%dx%d)
 2adbce 6[DISP]S+/%sL%d/e%d/id%d/mva0x%08llx/size0x%08lx/S%d
 2adc05 6[DISP]%s, error:not support dst mode:%d
 2adc30 6[DISP]%s,chg %d->%d
 2adc47 6[DISP]mode:%s,high_speed:%d,FSM_State:%s
 2adc73 3[DISP][E]%s, %d, invalid msg
 2adc92 %s: read_data1 byte0~3=0x%x~0x%x~0x%x~0x%x
 2adcbe mtk_dsi_ddic_handler_read_by_gce
 2adcdf mtk-dsi
 2adce8 6[DISP]set_cc :%d
 2adcfc 3[DISP][E]%s no cmdq handle
 2add19 mtk_dsi_default_rate
 2add2f 6[DISP]%s, data rate=%d
 2add48 DSI_BLLP
 2add51 type is 0x02, try again
 2add6a %s, %d, invalid tx buf:%lu, not support rx pack:%lu
 2add9f %s:%d mmclk is zero
 2addb4 mtk_dsi_get_virtual_width
 2addce Failed to get hs clock: %d
 2addeb 6[DISP]%s, cmd:%d, invalid fps:%u, vtotal:%d->%d
 2ade1e 6[DISP]IRQ_UNDERRUN %d
 2ade37 6[DISP][Msync] %s:%d iocmd DSI_VFP_EARLYSTOP
 2ade65 [Msync] %s:%d iocmd DSI_READ_VFP_PERIOD
 2ade8e [DSI_SET_TARGET_LINE] %s:%d
 2adeac 6[DISP]DSI_GET_BPC
 2adec0 mtk_dsi_timing_change
 2aded6 %s, need_ajust_timing_switch_seq %d
 2adefb Use CPU cmd to mode switch
 2adf17 mtk_dsi_bind
 2adf25 6[DISP] EARLY MTK_DISP_BLANK_POWERDOWN,data=%d
 2adf56 6[DISP]MTK_DISP_EVENT_BLANK unblank,data=%d
 2adf84 6[DISP][PROFILE] %s after notify end
 2adfab 6[DISP]%s, vfp:%d, vbp:%d, vsa:%d, hfp_byte:%d, hbp_byte:%d, hsa_byte:%d
 2adff5 mtk_mipi_tx_dump
 2ae006 mtk_mipi_tx_ssc_en
 2ae019 mtk_mipi_tx_pll_rate_switch_gce
 2ae039 mtk_mipi_tx_pll_dphy_config_mt6989
 2ae05c %s MIPI_TX
 2ae069 6[DISP] %s+ mipi_volt change: %d
 2ae08b DDP_COMPONENT_OVL0_VIRTUAL0
 2ae0a7 DDP_COMPONENT_DLI_ASYNC2
 2ae0c0 DDP_COMPONENT_MAIN1_VIRTUAL
 2ae0dc DDP_COMPONENT_MDP_RDMA0
 2ae0f4 DDP_COMPONENT_PQ1_IN_CB2
 2ae10d DDP_COMPONENT_COMP0_OUT_CB5
 2ae129 DDP_COMPONENT_MERGE0_OUT_CB2
 2ae146 DDP_COMPONENT_MERGE0_OUT_CB3
 2ae163 DDP_COMPONENT_MERGE1_OUT_CB5
 2ae180 DDP_COMPONENT_OVL0_BG_CB4
 2ae19a DDP_COMPONENT_PQ0_IN_CB8
 2ae1b3 DDP_COMPONENT_PQ0_OUT_CB5
 2ae1cd __mtkfb_set_backlight_level
 2ae1e9 mtk_disp_get_dsi_data_rate
 2ae204 mtk_ddic_dsi_read_cmd
 2ae21b 3[DISP][E][capture] cwb enable, but has not comp
 2ae24d [capture] User set buffer:0x%lx, type:%d
 2ae277 mtkfb
 2ae27d detail:
 2ae285 trace:
 2ae28c change idle interval to %llu ms
 2ae2ad sramoff
 2ae2b5 read_ddic_test:%d
 2ae2c9 6[DISP]ddic_spr_switch:%d
 2ae2e5 6[DISP]disp_spr_set:%d, %d, %d
 2ae305 dump_layer:
 2ae311 not support cwb function
 2ae32c 6[DISP]disp_plat_dbg:%d
 2ae344 get panel_info_ctx connector_cnt %d default %d
 2ae374 RPO comp is NULL
 2ae386 is_ovl_standard
 2ae396 %s: yuv_gpu_cnt %d over MAX_PHY_OVL_CNT
 2ae3c0 6[DISP]%s invalid layering opt:%d
 2ae3e3 %s, idx is invalid
 2ae3f7 %s[%d]:idx:%d
 2ae407 3[DISP][E][HRT] disp_idx %d, invalid layer num %d
 2ae43a %s:%d GPUC: total_cnt layer:%d layer set head:%d tail:%d
 2ae475 6[DISP]GPUC: %s:%d M > N
 2ae48f GPUC: GLES FBT ratio is valid
 2ae4ae final max=%d
 2ae4bd 6[DISP]%s:D%d:L%d
 2ae4d1 6[DISP]%s:remove clear(rsz), caps:0x%08x
 2ae4fb %s comp_list ovl_map %x & layer_map %x valid %x idx %x
 2ae534 6[DISP][DISP][FB]: copy_to_user failed! line:%d
 2ae565 RDMA0
 2ae56b DSI1
 2ae570 LOCK
 2ae575 dp_intf0
 2ae57e atomic_delay
 2ae58b target_time
 2ae597 LayerBmpDump
 2ae5a4 notify_backlight
 2ae5b5 MTK_DRM_OPT_USE_M4U
 2ae5c9 MTK_DRM_OPT_IDLEMGR_ASYNC
 2ae5e3 mtk_drm_idlemgr_perf_detail_check
 2ae606 6[DISP]%s, crtc:%u already stopped idle perf monitor
 2ae63c &idlemgr->async_event_wq
 2ae656 6[DISP]%s, cpu:%u, mask:0x%x
 2ae674 crtc%d do %s-
 2ae683 async_wait1
 2ae68f [DDP Error][IDLE] perf drop:%lluus, timeout:%uus
 2ae6c2 3[DISP][E]%s: can't set dal plane_state
 2ae6eb MFC_SetWH
 2ae6f6 3[DISP][E][ESD%u]esd check fail, will do esd recovery. try=%d
 2ae736 6[DISP]read flush fail
 2ae74e [ESD%d]CRTC disable. skip esd check
 2ae774 6[DISP][ESD%d]CRTC disable. skip esd check
 2ae7a0 DISP BW Throttle start
 2ae7b8 %s:allocate qos_ctx failed
 2ae7d5 6[DISP]%s use vdisp but regulator flow
 2ae7fd lp-mmclk-freq
 2ae80b mtk_dsc_dump
 2ae819 6[DISP]%s+ irq error
 2ae82f mtk_disp_spr_bind
 2ae841 hrt:
 2ae846 [FLOW]%s:cmd %d is invalid
 2ae862 [FLOW]%s:oddmr comp is NULL
 2ae880 6[DISP][FLOW]%s:current_fps:%d,fps_node:%d,fps_table_idx:%d
 2ae8be 6[DISP][FLOW]%s:ODDMR_TABLE_UPDATING
 2ae8e5 6[DISP][API]%s:line_offset %u, dummy_1 %u
 2ae911 6[DISP][API]%s:find merge_lines %u with effi %u
 2ae942 mtk_oddmr_dbi_fps_lookup
 2ae95b [LOW]%s:remap_gain_target_code %u
 2ae97e [LOW]%s:+
 2ae98a 6[DISP][LOW]%s:+
 2ae99d 6[DISP][API]%s:dbv_gain %d, fps_gain %d, user_gain %d weight %d
 2ae9de [FLOW]%s:item %d outof range (%u, %u)
 2aea05 [FLOW]%s:+
 2aea11 [FLOW]%s:find size_max %u
 2aea2c mtk_oddmr_od_find_max_dram_size
 2aea4c [API]%s:%d
 2aea58 mtk_oddmr_dmr_enable
 2aea6d [FLOW]%s:table%d idx %d outof size %d
 2aea95 6[DISP][LOW]%s:%s o_frm_done UDMA_R (0x%x 0x%x) exp (0x%x 0x%x)
 2aead6 mtk_oddmr_wq
 2aeae7 DBIR_HRT
 2aeaf0 drm_invoke_fps_chg_callbacks
 2aeb0e 6[DISP]%s:merge input width l(%u) r(%u) height(%u)
 2aeb42 find comp fail
 2aeb53 6[DISP]Failed to identify by alias: %d
 2aeb7c 6[DISP]0x2A8: 0x%08x 0x%08x
 2aeb99 mtk_dlo_async_prepare
 2aebaf mtk_dlo_async_stop
 2aebc2 mediatek-disp-dli-async
 2aebda %s, read pa:0x%x(va:0x%lx) = 0x%x (0x%x)
 2aec04 %s REG: 0x%llx ~ 0x%llx
 2aec1d %s skipped, user %s
 2aec33 6[DISP]%s, comp_id:%d
 2aec4a 6[DPTX]clk_apmixed_base clk_apmixed_base 0x%lx!!!,res %d
 2aec84 (0x0014) DP_OUTPUT_SETTING     =0x%x
 2aecab 6[DISP](0x007C) DP_TGEN_VPORCH_REVEN  =0x%x
 2aecd9 6[DISP](0x00E8) DP_INTERNAL_DCM_DIS   =0x%x
 2aed07 6[DPTX]Aux write cmd = %d, addr = 0x%x, len = %lu, %s
 2aed3f 6[DPTX]PHY_AutoTest Start
 2aed5b 6[DPTX]Read DPCD_02002 Fail
 2aed79 3[DPTX][ERROR]%s: dp not initial
 2aed9b mtk_dp_set_adjust_phy
 2aedb2 6[DPTX]DPTX has been powered off
 2aedd5 3[DPTX][ERROR]Handle time over 5s
 2aedf9 6[DPTX]No Support HDCP function
 2aee1b 6[DPTX]DPTX calc pixel clock = %d MHz, dp_intf clock = %dMHz
 2aee5a 6[DPTX]W Reg addr: %x, index %d
 2aee7b enable4k60p6
 2aee89 6[DPTX]Paterrn Gen:enable = %d, resolution =%d
 2aeeba 6oplus_serial_number_params->read_count = %d
 2aeee8 oplus21121_boe_nt37701a_fhd_dsi_cmd
 2aef0c %s end
 2aef14 max_brightness
 2aef24 3[lh]Sleep State get panel reg stop --crtc not ebable
 2aef5c 6osc_mode = %lu
 2aef71 DisplayDriverID@@511$$trackpoint_test: TE timeout
 2aefa3 %s pq_trigger=%d
 2aefb5 oplus_pcp_lock_wait_clear_thread
 2aefd7 6[DISP]%s atommic -- %d
 2aeff1 6[DISP]Sleep State set backlight stop --crtc not ebable
 2af02a oplus_ofp_set_aod_state
 2af043 6[OFP][DEBUG][%s:%d]need_to_update_lhbm_pressed_icon_gamma is not set, no need to update backlight after dimlayer_hbm on/off
 2af0c1 E|%d|OPLUS_OFP_SET_LHBM_PRESSED_ICON
 2af0e7 oplus_ofp_aod_off_backlight_recovery
 2af10c E|%d|power_on_mtcmos
 2af122 E|%d|flush_aod_off_cmd
 2af13b 6[OFP][DEBUG][%s:%d]no need to send aod off cmd in doze mode to speed up fingerprint unlocking
 2af19c 6[OFP][INFO][%s:%d]dimlayer_hbm:%u
 2af1c1 6[OFP][INFO][%s:%d]flush ultra low power aod cmd
 2af1f3 E|%d|LCM_HBM
 2af202 6[OFP][INFO][%s:%d]fake_aod_mode:%u
 2af228 3%s pid = %d, retcode = %d
 2af244 PANEL_IOCTL_SET_FP_PRESS
 2af25e 6[KVRR][%d][INFO][%s:%d]kVRR osync_mode_recovery=%d, multite=%d, minfps=%d
 2af2ab 3[KVRR][%d][ERR][%s:%d]failed to call LCM_VSYNC_SWITCH io_cmd
 2af2eb 6[TEMP_COMPENSATION][INFO][%s:%d]property:oplus,temp-compensation-data,length:%u
 2af33d E|%d|oplus_temp_compensation_init
 2af361 3[TEMP_COMPENSATION][ERR][%s:%d]invalid rx_buf,failure_count:%u
 2af3a3 6[TEMP_COMPENSATION][DEBUG][%s:%d]OPLUS_TEMP_COMPENSATION_FIRST_HALF_FRAME_SETTING
 2af3f8 6[TEMP_COMPENSATION][DEBUG][%s:%d]OPLUS_TEMP_COMPENSATION_SET
 2af437 oplus_temp_compensation_data_update_is_enabled
 2af466 oplus_temp_compensation_get_temp_index
 2af48e 6pwm_turbo panel not support
 2af4ac oplus,pwm-switch-backlight-threshold
 2af4d1 panel_ab946_p_3_a0020_dsi_cmd
 2af4ef 22823_Tianma_NT37705
 2af505 6%s:demura_switch_dvb4=%d
 2af520 oplus_set_pwm_pulse_debug
 2af53a B|%d|hpwm_cmdq_cb
 2af54d B|%d|sync_panel_brightness_video level(%d) sync(%d)
 2af583 3%s backlight sync failed ! time_gap_ns(%d) is large than cur_vsync(%d)
 2af5cd 3%s: the trackpoint report work failed
 2af5f5 disp_plat_dbg_init
 2af609 5[debug] num=%d sign=%d
 2af623 6[DISP][REPAINT] allocate a new repaint_job_t
 2af653 6[DISP][REPAINT] trigger repaint, type: %u
 2af680 3[DISP][E]Cannot get lcm_ext_params
 2af6a5 %s unknown CRTC ID %d
 2af6bd 3[DISP][E]%s copy_from_user possible_crtc fail
 2af6ed can't get side_mmsys_dev
 2af708 3[DISP][E]mediatek,infracfg_ao_mem is not found
 2af73a 6[DISP]%s, invalid debug address of mminfra
 2af767 Adding component match for %s
 2af787 6[DISP]CRTC %d available BW:%x OVL usage:%x
 2af7b4 single
 2af7bc 6[DISP]%s,%d:%s:step:%u,offset:%u.%u,len:%u->%u,out_x:%u
 2af7f6 %s clear mml lye to avoid abnormal cases
 2af820 mtk_drm_get_segment_id
 2af837 MTK_ODDMR_LOAD_PARAM
 2af84d 6[DISP]CRTC3 Path
 2af860 [PROFILE] %s-
 2af86f id(%d)
 2af878 6[DISP]id(%d)
 2af887 mtk_disp_tdshp_remove
 2af89e 6[DISP]ccorr_color_matrix[%d][0-2] = {%d, %d, %d}
 2af8d1 disp_ccorr_set_RGB_Gain
 2af8ea 3[DISP][E]%s: led_conf is NULL!
 2af90c 6[DISP]%s: finish
 2af91f &primary_data->c3d_global_lock
 2af93e &primary_data->c3d_lut_lock
 2af95a mtk_trans_gain_to_gamma
 2af973 6[DISP]%s: connector_id:%d, backlight:%d, flag:%d, elvss:%d
 2af9b1 6[DISP]%s: gain:%d, backlight:%d
 2af9d3 %s: Not Support Set Gamma Gain
 2af9f4 6[DISP]decreasing LUT
 2afa0b disp_aal_flip_sram
 2afa1e dre_h_upper
 2afa2a dre_x_alpha_base
 2afa3c 5[disp_aal][FLOW]%s:get base_voltage
 2afa63 5[disp_aal][debug] g_aal_bypass_mode=%d
 2afa8d 5[disp_aal][IRQ]%s:aal1 clock is off
 2afab4 5[disp_aal][IRQ]%s:result fail
 2afad4 %s(tdshp0): clarity readback: [%d, %d, %d, %d, %d, %d, %d]
 2afb11 5[disp_aal][ERR]%s:[SRAM] Error when get curve_apb
 2afb45 failed to prepare dre3_hw.clk
 2afb65 5[disp_aal][Clarity Debug]%s:Mid_auto_adaptive_weight_HUGE[%d] Mid_size_adaptive_weight_HUGE[%d]
 2afbc8 6[DISP]%s: Invalid dither bpp = %u
 2afbec mtk_dither_set_partial_update
 2afc0a mtk_chist_unprepare
 2afc1e mtk_disp_chist_unbind
 2afc34 mtk_ovl_aid_sel_MT6983
 2afc4b csc_final_WCG<%d> = <%d, %d, %d, %d>
 2afc71 0x%03lx:0x%08x 0x%03lx:0x%08x
 2afc90 0x%03lx:0x%08x
 2afca0 == %s ANALYSIS:0x%pa ==
 2afcba 6[DISP]phy_L%d:disabled
 2afcd4 6[DISP]ovl rdma%d status:(en=%d,fifo_used:%d,GMC=0x%x)
 2afd0d 3[DISP][E]%s tf mva: 0x%lx
 2afd29 ovl_running:%d,ovl_start:%d,ovl_clr:%d
 2afd52 6[DISP]%s, lye_idx%d,ext_lye_idx%d,csc_wcg_en%d,ovl_csc_en%d,wcg_value0x%x,sel_value0x%x
 2afdac %s+ idx:%d transfer:%s->%s
 2afdc8 %s: ovl does not support gamma 2.6/2.8, use gamma 2.2
 2afe00 6[DISP]WCG by color mode[%d], SRGB mode
 2afe29 [IRQ] %s: sw reset done!
 2afe44 6[DISP]%s, %s create success, dev:%s
 2afe6a THRSHOLD_SODI [11:0]:%u [27:16]:%u
 2afe8f 6[DISP](0x02c)R_M_SRC_PITCH=0x%x
 2afeb1 (0x034)R_M_GMC_SET1=0x%x
 2afecb (0x100)DISP_REG_RDMA_DBG_OUT=0x%x
 2afeee (0x10c)DISP_REG_RDMA_DBG_OUT1=0x%x
 2aff12 mtk_rdma_layer_config
 2aff29 6[DISP][discrete] %s fill_out_h:%d
 2aff4d mediatek-disp-mdp-rsz
